#version: homodeus
32 116              -> ' ' 't'
16353 698           -> 'Rec' 'ord'
610 7443            -> ' U' 'plo'
26299 335           -> ' Uplo' 'ad'
1727 508            -> ' Sh' 'are'
11139 15882         -> ' Pic' 'asso'
463 12849           -> ' do' 'odle'
302 1397            -> ' n' 'ets'
343 3409            -> ' S' 'othe'
26305 1138          -> ' Sothe' 'by'
5961 345            -> ' researc' 'her'
5783 14307          -> 'coll' 'aboration'
367 16302           -> ' W' 'ikipedia'
459 651             -> ' ch' 'ip'
606 298             -> ' rel' 'ent'
26311 855           -> ' relent' 'less'
564 632             -> ' dis' 'ru'
26313 3994          -> ' disru' 'ptions'
6988 1379           -> ' comprehen' 'ds'
16111 2029          -> 'wat' 'ched'
2470 7127           -> ' inf' 'using'
2573 3325           -> ' valu' 'eless'
1114 1434           -> 'sh' 'ared'
11727 3220          -> 'Japan' 'ese'
14355 306           -> 'camer' 'as'
112 3962            -> 'p' 'icture'
3666 284            -> ' post' 'ing'
9837 284            -> ' check' 'ing'
101 11018           -> 'e' 'lephants'
4858 361            -> 'po' 'em'
384 15611           -> ' con' 'verting'
8756 919            -> ' trend' 'iness'
904 108             -> '-f' 'l'
26329 5428          -> '-fl' 'owing'
40 9764             -> '(' 'By'
560 121             -> ' Th' 'y'
26332 795           -> ' Thy' 'self'
11036 1330          -> ' intrins' 'ically'
677 108             -> ' how' 'l'
6990 10592          -> 'mis' 'guided'
115 517             -> 's' 'ong'
459 6338            -> ' ch' 'ords'
845 2274            -> ' sc' 'ales'
10917 14951         -> ' dial' 'ogues'
356 8827            -> ' st' 'yles'
1013 980            -> ' comput' 'ational'
2051 108            -> 'how' 'l'
1062 1289           -> 'fl' 'ows'
6617 2253           -> '-dr' 'awn'
1092 3721           -> ' car' 'riage'
2921 1920           -> ' ret' 'ired'
949 1148            -> ' ap' 'pr'
26348 16359         -> ' appr' 'aising'
12042 1884          -> 'mechan' 'isms'
335 5806            -> 'ad' 'ulating'
289 2314            -> ' h' 'umb'
26352 969           -> ' humb' 'ug'
15799 16360         -> ' clim' 'actic'
4115 9495           -> ' obl' 'iterate'
375 1645            -> ' r' 'idd'
26356 833           -> ' ridd' 'led'
11716 3393          -> ' bul' 'lets'
9231 5241           -> ' sweet' 'heart'
297 11634           -> ' th' 'underst'
26360 4064          -> ' thunderst' 'ruck'
3815 527            -> ' Mat' 'ri'
26362 120           -> ' Matri' 'x'
11310 13286         -> ' rid' 'iculous'
402 12836           -> '‘' 'Come'
746 3348            -> ' ad' 'mon'
26366 5074          -> ' admon' 'ishes'
6259 12140          -> ' screen' 'writers'
11610 3667          -> ' plat' 'onic'
9462 274            -> ' carn' 'al'
10554 3221          -> 'attr' 'action'
100 2314            -> 'd' 'umb'
26372 11978         -> 'dumb' 'founded'
1602 801            -> ' equ' 'ating'
905 274             -> ' her' 'al'
26375 1379          -> ' heral' 'ds'
379 2758            -> ' H' 'ume'
857 11728           -> ' V' 'olt'
26378 5388          -> ' Volt' 'aire'
8752 455            -> 'medic' 'ine'
101 422             -> 'e' 'ight'
26381 1968          -> 'eight' 'eenth'
9217 1287           -> ' sidel' 'ined'
436 111             -> ' de' 'o'
9217 455            -> ' sidel' 'ine'
290 508             -> ' d' 'are'
115 15260           -> 's' 'acred'
799 9899            -> 'ph' 'ilosophical'
6497 3512           -> 'sign' 'ificant'
3305 337            -> 'Data' 'ist'
4665 282            -> ' climb' 'ed'
16364 1476          -> 'Babylon' 'ians'
83 2133             -> 'S' 'cript'
26393 832           -> 'Script' 'ural'
99 464              -> 'c' 'oun'
26395 569           -> 'coun' 'sel'
968 13274           -> 'ins' 'piring'
4955 2060           -> ' recomm' 'ending'
9339 288            -> 'phys' 'ic'
26399 572           -> 'physic' 'ists'
2866 282            -> ' wonder' 'ed'
276 907             -> ' c' 'hem'
26402 572           -> ' chem' 'ists'
6501 597            -> ' contempl' 'ated'
2526 2678           -> ' di' 'aries'
4599 577            -> 'tal' 'ks'
1591 3865           -> ' start' 'ling'
474 98              -> ' ne' 'b'
26408 7545          -> ' neb' 'ulous'
2574 284            -> ' compos' 'ing'
14069 2696          -> ' encaps' 'ulate'
392 11706           -> ' with' 'stood'
442 583             -> ' un' 'for'
26413 103           -> ' unfor' 'g'
26414 1125          -> ' unforg' 'iving'
8365 2441           -> 'list' 'ened'
5535 582            -> ' teach' 'ings'
8341 16289          -> ' ut' 'ilise'
12172 267           -> ' Democr' 'at'
5109 265            -> ' Republic' 'an'
6270 282            -> 'command' 'ed'
3441 2678           -> 'di' 'aries'
16370 115           -> 'mountain' 's'
63 33               -> '?' '!'
3774 6462           -> ' grand' 'parents'
4985 730            -> ' wear' 'able'
459 917             -> ' ch' 'ats'
716 4006            -> ' cl' 'icks'
283 117             -> ' p' 'u'
26429 8699          -> ' pu' 'zz'
26430 295           -> ' puzz' 'le'
257 1787            -> ' a' 'str'
26432 1260          -> ' astr' 'onom'
26433 398           -> ' astronom' 'ical'
1787 12232          -> 'str' 'ategies'
292 7589            -> ' in' 'itially'
6109 282            -> 'develop' 'ed'
14268 837           -> 'doubt' 'ful'
3939 837            -> ' doubt' 'ful'
83 484              -> 'S' 'ens'
26440 519           -> 'Sens' 'ations'
15924 119           -> ' ske' 'w'
26442 282           -> ' skew' 'ed'
4417 391            -> ' popular' 'ity'
4092 6150           -> 'esp' 'ecially'
12233 824           -> 'discipl' 'ines'
442 594             -> ' un' 'ass'
26447 5979          -> ' unass' 'ailable'
771 408             -> ' cont' 'est'
2308 2303           -> ' music' 'ologists'
2059 16377          -> 'inter' 'disciplinary'
2600 4626           -> ' exc' 'urs'
26452 406           -> ' excurs' 'ions'
3649 16277          -> ' suc' 'ceeds'
2180 1508           -> ' conqu' 'ering'
2644 1805           -> ' mod' 'els'
1121 1125           -> ' str' 'iving'
716 2408            -> ' cl' 'ump'
100 556             -> 'd' 'one'
15072 282           -> ' boost' 'ed'
332 2336            -> 'ce' 'ased'
354 613             -> 'ap' 'ex'
14198 1287          -> ' enshr' 'ined'
15262 110           -> 'condem' 'n'
7935 294            -> ' obliv' 'ion'
9259 549            -> ' rip' 'ple'
5130 7314           -> ' Dem' 'ocracy'
13009 605           -> ' envis' 'age'
12124 337           -> '-capital' 'ist'
1245 121            -> ' rec' 'y'
26470 4536          -> ' recy' 'cle'
112 444             -> 'p' 'ast'
10591 10028         -> ' blue' 'print'
15682 363           -> 'fantas' 'ies'
2197 3807           -> ' leg' 'acies'
477 2410            -> ' J' 'edi'
6603 16360          -> ' gal' 'actic'
4467 261            -> 'las' 'er'
475 1888            -> ' tr' 'aces'
4875 284            -> ' condition' 'ing'
1258 260            -> ' imag' 'in'
26481 986           -> ' imagin' 'ative'
4395 1620           -> ' defin' 'itive'
4970 3983           -> ' broad' 'ening'
260 4664            -> 'in' 'active'
7785 282            -> 'flood' 'ed'
606 260             -> ' rel' 'in'
26487 432           -> ' relin' 'qu'
26488 790           -> ' relinqu' 'ish'
99 484              -> 'c' 'ens'
26490 9493          -> 'cens' 'orship'
2986 284            -> ' flood' 'ing'
8704 327            -> 'invest' 'ig'
26493 801           -> 'investig' 'ating'
7525 5428           -> 'sl' 'owing'
119 9475            -> 'w' 'arming'
564 12720           -> ' dis' 'ruption'
781 1114            -> 'over' 'sh'
26498 335           -> 'oversh' 'ad'
26499 6400          -> 'overshad' 'owed'
384 323             -> ' con' 'ver'
26501 2228          -> ' conver' 'ging'
226 150             -> '�' '�'
26503 160           -> '�' '�'
26504 73            -> '■' 'I'
372 3629            -> ' C' 'MI'
488 79              -> ' L' 'O'
26507 73            -> ' LO' 'I'
15161 73            -> ' CO' 'I'
6425 271            -> 'Not' 'es'
2001 265            -> ' Bl' 'an'
26511 1132          -> ' Blan' 'ning'
409 321             -> ' P' 'ur'
26513 2062          -> ' Pur' 'suit'
16379 520           -> ' Gl' 'ory'
2368 341            -> ' Ne' 'uman'
26516 110           -> ' Neuman' 'n'
16382 103           -> ' Lind' 'g'
26518 697           -> ' Lindg' 'ren'
367 509             -> ' W' 'ere'
343 9380            -> ' S' 'ignificant'
26521 303           -> ' Significant' 'ly'
16385 282           -> 'Affect' 'ed'
870 616             -> ' We' 'ather'
16386 824           -> ' Fam' 'ines'
9725 13398          -> ' Met' 'eor'
26526 838           -> ' Meteor' 'ological'
55 3205             -> '7' '75'
6187 1138           -> ' Apple' 'by'
8443 16377          -> ' Inter' 'disciplinary'
54 2667             -> '6' '43'
372 1345            -> ' C' 'orm'
26532 320           -> ' Corm' 'ac'
2557 6758           -> ' Gr' 'ada'
5215 305            -> ' Che' 've'
26535 116           -> ' Cheve' 't'
585 358             -> ' An' 'ci'
26537 266           -> ' Anci' 'en'
9686 667            -> ' Reg' 'ime'
2780 54             -> '70' '6'
12234 2825          -> 'Nic' 'ole'
410 10064           -> ' D' 'armon'
314 968             -> '’' 'ins'
26543 307           -> '’ins' 'ec'
26544 321           -> '’insec' 'ur'
26545 830           -> '’insecur' 'ite'
400 312             -> ' al' 'im'
26547 298           -> ' alim' 'ent'
26548 5388          -> ' aliment' 'aire'
2615 10579          -> ' ra' 'isons'
15690 261           -> ' financi' 'er'
26551 271           -> ' financier' 'es'
16388 267           -> ' Observ' 'at'
26553 9050          -> ' Observat' 'oire'
409 8566            -> ' P' 'auv'
26555 5902          -> ' Pauv' 'rete'
325 3165            -> ' T' 'Ex'
26557 1137          -> ' TEx' 'cl'
26558 3276          -> ' TExcl' 'usion'
2662 101            -> ' Social' 'e'
46 263              -> '.' 'on'
26561 15963         -> '.on' 'pes'
4157 280            -> '.g' 'ou'
26563 118           -> '.gou' 'v'
46 5267             -> '.' 'fr'
47 73               -> '/' 'I'
26566 77            -> '/I' 'M'
26567 71            -> '/IM' 'G'
47 68               -> '/' 'D'
26569 10064         -> '/D' 'armon'
433 552             -> ' R' 'app'
26571 478           -> ' Rapp' 'ort'
3823 5918           -> ' Ann' 'uel'
382 6947            -> ' B' 'anqu'
26574 271           -> ' Banqu' 'es'
1243 8052           -> ' Al' 'imet'
26576 5102          -> ' Alimet' 'aires'
4795 274            -> '.c' 'al'
26578 566           -> '.cal' 'ame'
26579 111           -> '.calame' 'o'
47 842              -> '/' 'read'
56 9834             -> '8' '42'
82 504              -> 'R' 'ich'
26583 530           -> 'Rich' 'ard'
410 635             -> ' D' 'ob'
26585 1993          -> ' Dob' 'bs'
372 416             -> ' C' 'ould'
9350 4547           -> ' Ob' 'esity'
16389 317           -> ' McKin' 'se'
26589 942           -> ' McKinse' 'ys'
5318 1307           -> '.m' 'ck'
26591 260           -> '.mck' 'in'
26592 12236         -> '.mckin' 'sey'
47 11627            -> '/' 'insights'
47 2925             -> '/' 'economic'
95 9581             -> '_' 'studies'
95 421              -> '_' 'the'
95 3265             -> '_' 'could'
95 4186             -> '_' 'better'
95 7512             -> '_' 'fight'
95 10303            -> '_' 'obesity'
402 7360            -> '‘' 'Global'
1969 668            -> '-d' 'ise'
26603 916           -> '-dise' 'ase'
7218 1988           -> 'Ad' 'ams'
1409 8446           -> '-m' 'alnutrition'
82 2882             -> 'R' 'ober'
26607 116           -> 'Rober' 't'
488 1219            -> ' L' 'ope'
26609 122           -> ' Lope' 'z'
52 869              -> '4' '27'
3213 102            -> 'Al' 'f'
26612 661           -> 'Alf' 'red'
372 310             -> ' C' 'ro'
26614 115           -> ' Cro' 's'
26615 1138          -> ' Cros' 'by'
6021 641            -> ' Columb' 'ian'
372 7343            -> ' C' 'ultural'
40 16408            -> '(' 'Westport'
10973 4638          -> ' Green' 'wood'
6049 380            -> ' Bas' 'il'
72 969              -> 'H' 'ug'
26622 104           -> 'Hug' 'h'
2522 271            -> ' Cort' 'es'
4167 695            -> ' Mon' 'te'
26625 122           -> ' Monte' 'z'
26626 315           -> ' Montez' 'um'
26627 97            -> ' Montezum' 'a'
12983 430           -> 'Sch' 'ust'
26629 261           -> 'Schust' 'er'
52 2667             -> '4' '43'
8340 4705           -> ' Rod' 'olf'
26632 111           -> ' Rodolf' 'o'
5015 334            -> ' Ac' 'un'
26634 97            -> ' Acun' 'a'
45 83               -> '-' 'S'
26636 4275          -> '-S' 'oto'
12245 335           -> 'Meg' 'ad'
26638 114           -> 'Megad' 'r'
26639 991           -> 'Megadr' 'ought'
5164 792            -> ' Meg' 'ade'
26641 678           -> ' Megade' 'ath'
16413 13065         -> ' Sher' 'burn'
26643 101           -> ' Sherburn' 'e'
16198 1518          -> ' Les' 'ley'
12246 100           -> ' Byr' 'd'
80 4078             -> 'P' 'opulation'
12081 9051          -> ' Six' 'teenth'
74 1434             -> 'J' 'ared'
13147 663           -> ' Diam' 'ond'
429 10811           -> ' G' 'uns'
435 729             -> ' F' 'ates'
79 856              -> 'O' 'ved'
74 101              -> 'J' 'e'
26654 1278          -> 'Je' 'ffer'
26655 121           -> 'Jeffer' 'y'
325 97              -> ' T' 'a'
26657 713           -> ' Ta' 'ub'
26658 266           -> ' Taub' 'en'
26659 580           -> ' Tauben' 'ber'
26660 1157          -> ' Taubenber' 'ger'
3483 5429           -> ' More' 'ns'
409 359             -> ' P' 'and'
26663 15668         -> ' Pand' 'emics'
69 821              -> 'E' 'mer'
26665 2228          -> 'Emer' 'ging'
11851 503           -> ' Ni' 'all'
1652 5110           -> ' John' 'son'
6951 261            -> ' Ju' 'er'
26669 3017          -> ' Juer' 'gen'
386 117             -> ' M' 'u'
26671 16417         -> ' Mu' 'eller'
402 85              -> '‘' 'U'
26673 2968          -> '‘U' 'pd'
26674 801           -> '‘Upd' 'ating'
8215 2864           -> ' Acc' 'ounts'
814 593             -> ' St' 'ace'
26677 121           -> ' Stace' 'y'
776 6554            -> ' K' 'nob'
26679 1626          -> ' Knob' 'ler'
1243 2824           -> ' Al' 'ison'
386 705             -> ' M' 'ack'
2737 383            -> ' Ad' 'el'
15600 109           -> ' Mah' 'm'
26684 4699          -> ' Mahm' 'oud'
12250 121           -> ' Read' 'y'
9565 104            -> ' Works' 'h'
26687 352           -> ' Worksh' 'op'
9893 4884           -> ' Acad' 'emies'
343 1645            -> ' S' 'idd'
26690 104           -> ' Sidd' 'h'
26691 4983          -> ' Siddh' 'arth'
628 359             -> ' Ch' 'and'
26693 1511          -> ' Chand' 'ra'
429 277             -> ' G' 'or'
26695 265           -> ' Gor' 'an'
776 370             -> ' K' 'ul'
26697 16191         -> ' Kul' 'jan'
26698 260           -> ' Kuljan' 'in'
477 1731            -> ' J' 'enn'
26700 340           -> ' Jenn' 'if'
26701 261           -> ' Jennif' 'er'
367 6006            -> ' W' 'ray'
16419 1564          -> '‘M' 'ortality'
5130 7097           -> ' Dem' 'ography'
56 2309             -> '8' '57'
776 1438            -> ' K' 'ohn'
2728 1551           -> ' Pl' 'ague'
409 408             -> ' P' 'est'
26709 380           -> ' Pest' 'il'
26710 428           -> ' Pestil' 'ence'
1002 635            -> ' gl' 'ob'
26712 978           -> ' glob' 'ally'
433 414             -> ' R' 'ate'
66 1016             -> 'B' 'oth'
7026 271            -> ' Sex' 'es'
1346 98             -> ' Com' 'b'
26717 1287          -> ' Comb' 'ined'
386 3347            -> ' M' 'ajor'
2739 97             -> ' Are' 'a'
6222 103            -> 'Re' 'g'
26721 294           -> 'Reg' 'ion'
8787 121            -> ' Countr' 'y'
12259 1710          -> ' Bir' 'ths'
8574 5422           -> ' Est' 'imates'
876 5755            -> ' Re' 'vision'
271 97              -> 'es' 'a'
47 334              -> '/' 'un'
26728 2968          -> '/un' 'pd'
5973 16427          -> '/w' 'pp'
47 3165             -> '/' 'Ex'
26731 6594          -> '/Ex' 'cel'
45 3305             -> '-' 'Data'
8453 1564           -> '/m' 'ortality'
1243 376            -> ' Al' 'ain'
382 525             -> ' B' 'ide'
26736 1613          -> ' Bide' 'au'
2822 551            -> ' Ber' 'tr'
26738 359           -> ' Bertr' 'and'
6156 106            -> 'Des' 'j'
26740 530           -> 'Desj' 'ard'
26741 968           -> 'Desjard' 'ins'
379 9547            -> ' H' 'ector'
409 509             -> ' P' 'ere'
26744 122           -> ' Pere' 'z'
45 4106             -> '-' 'Br'
26746 754           -> '-Br' 'ign'
26747 11860         -> '-Brign' 'oli'
2237 1758           -> ' Cl' 'aren'
26749 3717          -> ' Claren' 'don'
367 114             -> ' W' 'r'
26751 327           -> ' Wr' 'ig'
26752 1518          -> ' Wrig' 'ley'
16386 963           -> ' Fam' 'ily'
4039 263            -> ' Rec' 'on'
26755 16429         -> ' Recon' 'stitution'
776 352             -> ' K' 'op'
26757 8087          -> ' Kop' 'low'
6026 335            -> ' Er' 'ad'
26759 1902          -> ' Erad' 'icate'
343 4190            -> ' S' 'cour'
26761 452           -> ' Scour' 'ge'
10672 5675          -> 'Cal' 'ifornia'
4521 12264          -> ' Ab' 'del'
16430 14670         -> ' Om' 'ran'
16431 6784          -> ' Epidem' 'iological'
5565 840            -> ' Trans' 'ition'
1851 1047           -> 'Ch' 'ange'
12265 9053          -> ' Mil' 'bank'
4762 14550          -> ' Mem' 'orial'
55 2966             -> '7' '31'
12235 16434         -> ' McK' 'eown'
409 352             -> ' P' 'op'
26773 3088          -> ' Pop' 'ulations'
343 122             -> ' S' 'z'
26775 264           -> ' Sz' 're'
26776 371           -> ' Szre' 'ter'
82 16435            -> 'R' 'ochester'
433 16435           -> ' R' 'ochester'
8340 261            -> ' Rod' 'er'
26780 783           -> ' Roder' 'ick'
2540 4699           -> ' Fl' 'oud'
435 393             -> ' F' 'og'
26783 383           -> ' Fog' 'el'
66 16436            -> 'B' 'ernard'
892 107             -> ' So' 'k'
628 370             -> ' Ch' 'ul'
473 3319            -> ' N' 'utrition'
433 8455            -> ' R' 'iley'
3206 911            -> ' Ex' 'pect'
26790 3199          -> ' Expect' 'ancy'
1851 15998          -> 'Ch' 'olera'
47 2628             -> '/' 'fact'
26793 4947          -> '/fact' 'she'
26794 1397          -> '/factshe' 'ets'
6674 115            -> '/f' 's'
9804 1071           -> 'Experim' 'ental'
325 345             -> ' T' 'her'
26798 354           -> ' Ther' 'ap'
26799 363           -> ' Therap' 'ies'
429 9695            -> ' G' 'rowing'
8443 408            -> ' Inter' 'est'
750 2825            -> ' Wh' 'ole'
2728 306            -> ' Pl' 'as'
26804 2146          -> ' Plas' 'ma'
4039 13799          -> ' Rec' 'overed'
80 12274            -> 'P' 'atients'
47 2242             -> '/' 'eb'
26808 2859          -> '/eb' 'ola'
435 265             -> ' F' 'an'
433 955             -> ' R' 'oss'
989 1152            -> ' Con' 'ner'
12275 286           -> ' Vill' 'ar'
26813 3077          -> ' Villar' 'real'
83 524              -> 'S' 'ud'
26815 9665          -> 'Sud' 'bury'
409 2046            -> ' P' 'iot'
2745 12221          -> ' Qu' 'inn'
14174 263           -> 'Resp' 'on'
26819 317           -> 'Respon' 'se'
79 328              -> 'O' 'ld'
5046 828            -> ' fr' 'ail'
8562 315            -> ' succ' 'um'
26823 1993          -> ' succum' 'bs'
4838 3684           -> ' offic' 'ially'
12277 2391          -> ' Liver' 'more'
66 12278            -> 'B' 'acterial'
16431 8116          -> ' Epidem' 'iology'
68 668              -> 'D' 'ise'
26829 1351          -> 'Dise' 'ases'
58 115              -> ':' 's'
268 105             -> ' s' 'i'
3172 3022           -> ' Rich' 'ards'
367 1542            -> ' W' 'ax'
16451 2332          -> ' Antim' 'icro'
26835 3256          -> ' Antimicro' 'bi'
26836 485           -> ' Antimicrobi' 'als'
66 7567             -> 'B' 'oca'
8325 263            -> ' Rat' 'on'
372 9864            -> ' C' 'RC'
12280 97            -> ' Maj' 'a'
382 412             -> ' B' 'ab'
26842 288           -> ' Bab' 'ic'
6550 1165           -> ' Bon' 'omo'
77 13322            -> 'M' 'utations'
6049 272            -> ' Bas' 'is'
16451 12282         -> ' Antim' 'icrobial'
386 2926            -> ' M' 'echan'
26848 1884          -> ' Mechan' 'isms'
68 499              -> 'D' 'oug'
26850 4467          -> 'Doug' 'las'
2322 360            -> ' May' 'ers'
1055 97             -> ' Human' 'a'
6000 641            -> ' Jul' 'ian'
402 3891            -> '‘' 'Or'
26855 5024          -> '‘Or' 'igins'
10235 6514          -> ' Micro' 'biology'
435 1178            -> ' F' 'air'
514 4650            -> ' Y' 'itz'
26859 104           -> ' Yitz' 'h'
26860 500           -> ' Yitzh' 'ak'
325 277             -> ' T' 'or'
5004 3551           -> ' Medic' 'inal'
372 3954            -> ' C' 'hemistry'
1243 102            -> ' Al' 'f'
26865 15899         -> ' Alf' 'onso'
1243 8149           -> ' Al' 'anis'
9921 3498           -> 'Res' 'istance'
45 12285            -> '-' 'Antibiotic'
9921 2444           -> 'Res' 'earch'
2780 53             -> '70' '5'
7379 3907           -> ' Step' 'han'
1765 98             -> ' Har' 'b'
26873 4983          -> ' Harb' 'arth'
4308 397            -> ' Sam' 'ore'
68 16463            -> 'D' 'eterminants'
55 4258             -> '7' '94'
16322 105           -> ' Hirosh' 'i'
89 1237             -> 'Y' 'oney'
26879 4009          -> 'Yoney' 'ama'
12286 111           -> ' Ry' 'o'
26881 504           -> ' Ryo' 'ich'
26882 105           -> ' Ryoich' 'i'
776 917             -> ' K' 'ats'
26884 315           -> ' Kats' 'um'
26885 598           -> ' Katsum' 'ata'
382 2872            -> ' B' 'acter'
26887 717           -> ' Bacter' 'ia'
1457 688            -> ' No' 'vel'
3655 443            -> ' Bi' 'os'
26890 877           -> ' Bios' 'cience'
16468 306           -> ' Ari' 'as'
4698 271            -> '-R' 'es'
26893 5662          -> '-Res' 'istant'
382 969             -> ' B' 'ug'
26895 115           -> ' Bug' 's'
45 1851             -> '-' 'Ch'
26897 2158          -> '-Ch' 'allen'
26898 452           -> '-Challen' 'ge'
1992 533            -> ' Sp' 'ell'
26900 3793          -> ' Spell' 'berg'
16471 9824          -> 'Gil' 'bert'
488 704             -> ' L' 'ose'
26903 101           -> ' Lose' 'e'
488 284             -> ' L' 'ing'
776 2681            -> ' K' 'ills'
12125 5217          -> ' Path' 'ogens'
8462 424            -> ' Det' 'ect'
26908 730           -> ' Detect' 'able'
52 2934             -> '4' '55'
8290 530            -> ' Ger' 'ard'
3903 12957          -> ' Ir' 'resistible'
1182 575            -> ' New' 'com'
26913 261           -> ' Newcom' 'er'
3153 50             -> '44' '2'
16476 9925          -> 'Ha' 'ifa'
339 5414            -> ' A' 'zar'
429 267             -> ' G' 'at'
1072 10484          -> ' Dec' 'lined'
11664 104           -> ' Jos' 'h'
26920 16477         -> ' Josh' 'ua'
71 687              -> 'G' 'old'
26922 11810         -> 'Gold' 'stein'
1072 3025           -> ' Dec' 'line'
1231 1733           -> ' Ar' 'med'
1212 7590           -> ' World' 'wide'
410 12082           -> ' D' 'utton'
13465 261           -> ' Walk' 'er'
372 2864            -> ' C' 'ounts'
15614 1799          -> ' Low' 'land'
560 277             -> ' Th' 'or'
26931 733           -> ' Thor' 'pe'
10886 706           -> 'Anthrop' 'ology'
8740 109            -> ' Ray' 'm'
26934 663           -> ' Raym' 'ond'
1207 855            -> ' War' 'less'
1231 16483          -> ' Ar' 'bor'
776 3076            -> ' K' 'ee'
26938 1518          -> ' Kee' 'ley'
343 550             -> ' S' 'av'
26940 605           -> ' Sav' 'age'
6453 550            -> ' Sl' 'av'
26942 293           -> ' Slav' 'om'
26943 380           -> ' Slavom' 'il'
86 591              -> 'V' 'end'
16486 265           -> ' Carm' 'an'
1294 362            -> 'An' 'th'
26947 1819          -> 'Anth' 'ony'
379 530             -> ' H' 'ard'
26949 284           -> ' Hard' 'ing'
11469 4699          -> 'Str' 'oud'
16388 9345          -> ' Observ' 'atory'
16487 8366          -> ' Repos' 'itory'
552 115             -> 'app' 's'
7456 3722           -> '/n' 'ode'
5318 376            -> '.m' 'ain'
46 9864             -> '.' 'RC'
26957 79            -> '.RC' 'O'
26958 68            -> '.RCO' 'D'
26959 87            -> '.RCOD' 'W'
26960 79            -> '.RCODW' 'O'
26961 82            -> '.RCODWO' 'R'
26962 76            -> '.RCODWOR' 'L'
26963 68            -> '.RCODWORL' 'D'
63 108              -> '?' 'l'
26965 691           -> '?l' 'ang'
61 266              -> '=' 'en'
16490 3314          -> ' Hom' 'icide'
7683 68             -> ' UN' 'D'
26969 16491         -> ' UND' 'OC'
16426 344           -> '.un' 'od'
26971 99            -> '.unod' 'c'
16492 3562          -> '/doc' 'uments'
3175 1114           -> '/g' 'sh'
95 71               -> '_' 'G'
26975 76            -> '_G' 'L'
26976 79            -> '_GL' 'O'
26977 66            -> '_GLO' 'B'
26978 5554          -> '_GLOB' 'AL'
95 7587             -> '_' 'HO'
26980 3629          -> '_HO' 'MI'
26981 67            -> '_HOMI' 'C'
26982 3191          -> '_HOMIC' 'ID'
26983 69            -> '_HOMICID' 'E'
95 66               -> '_' 'B'
26985 7777          -> '_B' 'OO'
26986 75            -> '_BOO' 'K'
95 6678             -> '_' 'web'
5163 16494          -> '/health' 'info'
9184 12239          -> '_b' 'urden'
95 11591            -> '_' 'disease'
47 408              -> '/' 'est'
26992 5422          -> '/est' 'imates'
857 265             -> ' V' 'an'
52 3363             -> '4' '56'
8694 10301          -> ' Ter' 'rorism'
12302 465           -> '.st' 'art'
46 315              -> '.' 'um'
26998 100           -> '.um' 'd'
3175 8233           -> '/g' 'td'
1231 294            -> ' Ar' 'ion'
3651 12234          -> ' Mc' 'Nic'
27002 690           -> ' McNic' 'oll'
339 1354            -> ' A' 'ims'
1958 284            -> ' Ag' 'ing'
83 4584             -> 'S' 'olve'
314 16498           -> '’' '”,'
2168 274            -> '-c' 'al'
27008 3207          -> '-cal' 'ico'
45 4535             -> '-' 'aging'
16499 16500         -> ' Kat' 'rina'
16501 261           -> ' Brook' 'er'
1793 109            -> ' Im' 'm'
27013 1564          -> ' Imm' 'ortality'
45 791              -> '-' 'vent'
27015 816           -> '-vent' 'ures'
1566 330            -> '-b' 'ill'
109 2605            -> 'm' 'aris'
16507 284           -> '-invest' 'ing'
45 9800             -> '-' 'idea'
2432 1125           -> '-l' 'iving'
382 15178           -> ' B' 'rown'
12305 5388          -> ' Billion' 'aire'
10168 16510         -> ' Ent' 'repreneur'
386 2858            -> ' M' 'ission'
5215 267            -> ' Che' 'at'
46 85               -> '.' 'U'
27027 107           -> '.U' 'k'
2249 57             -> '98' '9'
47 16509            -> '/' 'Peter'
45 10388            -> '-' 'Thiel'
12307 5388          -> '-billion' 'aire'
45 298              -> '-' 'ent'
27033 16510         -> '-ent' 'repreneur'
2168 11837          -> '-c' 'heat'
379 330             -> ' H' 'ill'
77 1564             -> 'M' 'ortality'
11213 271           -> ' Chimpanze' 'es'
52 1171             -> '4' '37'
379 670             -> ' H' 'ern'
27040 3717          -> ' Hern' 'don'
4106 376            -> 'Br' 'ain'
870 422             -> ' We' 'ight'
343 1385            -> ' S' 'pan'
2750 1512           -> 'Com' 'par'
27045 986           -> 'Compar' 'ative'
2403 57             -> '40' '9'
3363 55             -> '56' '7'
1236 12059          -> ' Be' 'atric'
27049 101           -> ' Beatric' 'e'
16513 713           -> ' Sche' 'ub'
27051 383           -> ' Scheub' 'el'
2126 2753           -> ' Inst' 'itutions'
40 84               -> '(' 'T'
27054 713           -> '(T' 'ub'
27055 284           -> '(Tub' 'ing'
27056 266           -> '(Tubing' 'en'
386 1609            -> ' M' 'oh'
27058 114           -> ' Moh' 'r'
16514 1593          -> ' Sie' 'bec'
27060 107           -> ' Siebec' 'k'
10630 1315          -> ' Hann' 'ock'
814 359             -> ' St' 'and'
27063 530           -> ' Stand' 'ard'
27064 11277         -> ' Standard' 'ized'
15177 1078          -> 'gam' 'aps'
27066 13653         -> 'gamaps' 'erver'
47 15986            -> '/' 'interactive'
95 349              -> '_' 'ch'
27069 465           -> '_ch' 'art'
27070 115           -> '_chart' 's'
47 7377             -> '/' 'mental'
47 8673             -> '/' 'suicide'
95 16518            -> '_' 'rates'
47 267              -> '/' 'at'
27075 4467          -> '/at' 'las'
